,fecha_diagnostico,casos_confirmados,cantidad_fallecidos,cuidado_intensivo,asistencia_respiratoria_mecanica,casos_acumulados,fallecidos_acumulados,mes_anio
475,2021-06-23,22892,378,157,95,4192309,94456,2021-06
476,2021-06-24,22187,361,133,78,4214496,94817,2021-06
477,2021-06-25,22527,349,152,108,4237023,95166,2021-06
478,2021-06-26,14813,286,114,68,4251836,95452,2021-06
479,2021-06-27,8318,161,65,44,4260154,95613,2021-06
480,2021-06-28,21325,368,130,80,4281479,95981,2021-06
481,2021-06-29,19678,296,132,83,4301157,96277,2021-06
482,2021-06-30,19016,354,141,90,4320173,96631,2021-06
483,2021-07-01,18544,326,133,83,4338717,96957,2021-07
484,2021-07-02,18059,351,145,89,4356776,97308,2021-07
485,2021-07-03,12124,260,91,60,4368900,97568,2021-07
486,2021-07-04,7254,161,64,33,4376154,97729,2021-07
487,2021-07-05,20863,354,152,95,4397017,98083,2021-07
488,2021-07-06,18430,290,129,77,4415447,98373,2021-07
489,2021-07-07,17853,312,110,75,4433300,98685,2021-07
490,2021-07-08,18296,288,131,78,4451596,98973,2021-07
491,2021-07-09,10870,197,96,61,4462466,99170,2021-07
492,2021-07-10,11966,203,96,64,4474432,99373,2021-07
493,2021-07-11,6884,145,64,39,4481316,99518,2021-07
494,2021-07-12,18925,317,146,101,4500241,99835,2021-07
495,2021-07-13,17709,295,126,72,4517950,100130,2021-07
496,2021-07-14,16465,277,128,67,4534415,100407,2021-07
497,2021-07-15,15503,227,96,53,4549918,100634,2021-07
498,2021-07-16,15112,218,84,45,4565030,100852,2021-07
499,2021-07-17,9344,155,69,41,4574374,101007,2021-07
500,2021-07-18,5373,108,56,31,4579747,101115,2021-07
501,2021-07-19,15135,256,104,64,4594882,101371,2021-07
502,2021-07-20,13655,219,86,52,4608537,101590,2021-07
503,2021-07-21,13003,214,87,56,4621540,101804,2021-07
504,2021-07-22,13045,192,83,49,4634585,101996,2021-07
505,2021-07-23,14083,168,75,38,4648668,102164,2021-07
506,2021-07-24,9224,137,62,37,4657892,102301,2021-07
507,2021-07-25,5439,88,37,18,4663331,102389,2021-07
508,2021-07-26,15901,233,114,67,4679232,102622,2021-07
509,2021-07-27,14704,187,77,42,4693936,102809,2021-07
510,2021-07-28,13010,155,72,39,4706946,102964,2021-07
511,2021-07-29,12870,159,74,43,4719816,103123,2021-07
512,2021-07-30,12869,174,73,49,4732685,103297,2021-07
513,2021-07-31,8184,146,64,35,4740869,103443,2021-07
514,2021-08-01,4954,95,42,28,4745823,103538,2021-08
515,2021-08-02,14771,209,117,74,4760594,103747,2021-08
516,2021-08-03,13567,176,79,44,4774161,103923,2021-08
517,2021-08-04,13129,180,86,52,4787290,104103,2021-08
518,2021-08-05,11857,153,70,46,4799147,104256,2021-08
519,2021-08-06,11952,149,71,40,4811099,104405,2021-08
520,2021-08-07,7116,117,65,28,4818215,104522,2021-08
521,2021-08-08,4300,73,28,15,4822515,104595,2021-08
522,2021-08-09,11594,157,71,43,4834109,104752,2021-08
523,2021-08-10,10390,143,53,33,4844499,104895,2021-08
524,2021-08-11,9643,145,80,50,4854142,105040,2021-08
525,2021-08-12,8463,129,56,32,4862605,105169,2021-08
526,2021-08-13,8032,109,58,38,4870637,105278,2021-08
527,2021-08-14,5080,76,40,24,4875717,105354,2021-08
528,2021-08-15,2855,53,27,15,4878572,105407,2021-08
529,2021-08-16,4346,78,34,21,4882918,105485,2021-08
530,2021-08-17,9078,135,57,29,4891996,105620,2021-08
531,2021-08-18,8132,110,51,25,4900128,105730,2021-08
532,2021-08-19,7184,104,53,25,4907312,105834,2021-08
533,2021-08-20,6924,74,46,29,4914236,105908,2021-08
534,2021-08-21,4244,51,35,18,4918480,105959,2021-08
535,2021-08-22,2367,45,33,22,4920847,106004,2021-08
536,2021-08-23,6782,100,43,22,4927629,106104,2021-08
537,2021-08-24,6040,105,55,34,4933669,106209,2021-08
538,2021-08-25,4974,68,35,25,4938643,106277,2021-08
539,2021-08-26,5049,54,30,11,4943692,106331,2021-08
540,2021-08-27,4640,64,39,22,4948332,106395,2021-08
541,2021-08-28,2840,50,20,13,4951172,106445,2021-08
542,2021-08-29,1657,29,10,7,4952829,106474,2021-08
543,2021-08-30,5267,69,28,14,4958096,106543,2021-08
544,2021-08-31,4576,73,33,17,4962672,106616,2021-08
545,2021-09-01,4056,64,29,20,4966728,106680,2021-09
546,2021-09-02,3693,51,27,13,4970421,106731,2021-09
547,2021-09-03,3618,50,21,12,4974039,106781,2021-09
548,2021-09-04,1954,42,18,7,4975993,106823,2021-09
549,2021-09-05,1229,17,15,7,4977222,106840,2021-09
550,2021-09-06,3484,54,27,19,4980706,106894,2021-09
551,2021-09-07,2878,45,20,13,4983584,106939,2021-09
552,2021-09-08,2398,46,27,16,4985982,106985,2021-09
553,2021-09-09,2345,43,25,17,4988327,107028,2021-09
554,2021-09-10,2258,35,13,9,4990585,107063,2021-09
555,2021-09-11,1356,21,10,6,4991941,107084,2021-09
556,2021-09-12,725,6,2,2,4992666,107090,2021-09
557,2021-09-13,2302,39,21,12,4994968,107129,2021-09
558,2021-09-14,2010,27,12,5,4996978,107156,2021-09
559,2021-09-15,1989,35,12,9,4998967,107191,2021-09
560,2021-09-16,1913,33,18,13,5000880,107224,2021-09
561,2021-09-17,1869,22,13,7,5002749,107246,2021-09
562,2021-09-18,989,21,13,10,5003738,107267,2021-09
563,2021-09-19,505,16,8,5,5004243,107283,2021-09
564,2021-09-20,1992,24,15,8,5006235,107307,2021-09
565,2021-09-21,1354,14,7,3,5007589,107321,2021-09
566,2021-09-22,1486,23,10,5,5009075,107344,2021-09
567,2021-09-23,1306,14,8,0,5010381,107358,2021-09
568,2021-09-24,1285,11,10,6,5011666,107369,2021-09
569,2021-09-25,834,13,4,1,5012500,107382,2021-09
570,2021-09-26,441,9,4,2,5012941,107391,2021-09
571,2021-09-27,1494,12,11,9,5014435,107403,2021-09
572,2021-09-28,1257,12,8,4,5015692,107415,2021-09
573,2021-09-29,1247,20,6,3,5016939,107435,2021-09
574,2021-09-30,1196,9,6,4,5018135,107444,2021-09
575,2021-10-01,1179,13,7,6,5019314,107457,2021-10
576,2021-10-02,567,8,4,2,5019881,107465,2021-10
577,2021-10-03,317,6,3,2,5020198,107471,2021-10
578,2021-10-04,1116,8,5,3,5021314,107479,2021-10
579,2021-10-05,1028,15,3,3,5022342,107494,2021-10
580,2021-10-06,974,18,10,2,5023316,107512,2021-10
581,2021-10-07,816,8,7,2,5024132,107520,2021-10
582,2021-10-08,461,6,3,2,5024593,107526,2021-10
583,2021-10-09,482,12,6,4,5025075,107538,2021-10
584,2021-10-10,364,6,1,0,5025439,107544,2021-10
585,2021-10-11,504,10,5,4,5025943,107554,2021-10
586,2021-10-12,1100,12,7,3,5027043,107566,2021-10
587,2021-10-13,1131,12,7,2,5028174,107578,2021-10
588,2021-10-14,1091,12,7,5,5029265,107590,2021-10
589,2021-10-15,1089,12,4,1,5030354,107602,2021-10
590,2021-10-16,607,12,1,0,5030961,107614,2021-10
591,2021-10-17,321,5,2,1,5031282,107619,2021-10
592,2021-10-18,1157,12,5,3,5032439,107631,2021-10
593,2021-10-19,1117,12,7,6,5033556,107643,2021-10
594,2021-10-20,1189,15,8,2,5034745,107658,2021-10
595,2021-10-21,1275,13,8,4,5036020,107671,2021-10
596,2021-10-22,1272,11,6,3,5037292,107682,2021-10
597,2021-10-23,708,2,1,1,5038000,107684,2021-10
598,2021-10-24,478,1,1,1,5038478,107685,2021-10
599,2021-10-25,1344,11,5,3,5039822,107696,2021-10
600,2021-10-26,1317,7,5,4,5041139,107703,2021-10
601,2021-10-27,1278,10,9,4,5042417,107713,2021-10
602,2021-10-28,1238,11,7,3,5043655,107724,2021-10
603,2021-10-29,1208,6,3,2,5044863,107730,2021-10
604,2021-10-30,806,4,4,3,5045669,107734,2021-10
605,2021-10-31,499,2,2,1,5046168,107736,2021-10
606,2021-11-01,1186,6,5,3,5047354,107742,2021-11
607,2021-11-02,1193,6,5,2,5048547,107748,2021-11
608,2021-11-03,1180,12,7,3,5049727,107760,2021-11
609,2021-11-04,1258,8,4,3,5050985,107768,2021-11
610,2021-11-05,1163,11,5,3,5052148,107779,2021-11
611,2021-11-06,799,4,5,3,5052947,107783,2021-11
612,2021-11-07,544,3,4,3,5053491,107786,2021-11
613,2021-11-08,1282,21,12,8,5054773,107807,2021-11
614,2021-11-09,1244,8,4,3,5056017,107815,2021-11
615,2021-11-10,1390,8,4,2,5057407,107823,2021-11
616,2021-11-11,1374,12,4,4,5058781,107835,2021-11
617,2021-11-12,1454,16,7,2,5060235,107851,2021-11
618,2021-11-13,930,7,3,3,5061165,107858,2021-11
619,2021-11-14,531,3,2,0,5061696,107861,2021-11
620,2021-11-15,1527,21,10,7,5063223,107882,2021-11
621,2021-11-16,1361,16,9,5,5064584,107898,2021-11
622,2021-11-17,1440,14,7,1,5066024,107912,2021-11
623,2021-11-18,1471,9,8,2,5067495,107921,2021-11
624,2021-11-19,1429,13,9,4,5068924,107934,2021-11
625,2021-11-20,902,15,8,6,5069826,107949,2021-11
626,2021-11-21,653,8,5,2,5070479,107957,2021-11
627,2021-11-22,820,7,5,2,5071299,107964,2021-11
628,2021-11-23,2093,20,11,3,5073392,107984,2021-11
629,2021-11-24,1993,19,12,4,5075385,108003,2021-11
630,2021-11-25,1983,20,13,8,5077368,108023,2021-11
631,2021-11-26,1882,12,8,3,5079250,108035,2021-11
632,2021-11-27,1304,9,5,2,5080554,108044,2021-11
633,2021-11-28,859,4,4,2,5081413,108048,2021-11
634,2021-11-29,2198,17,15,7,5083611,108065,2021-11
635,2021-11-30,2016,12,5,3,5085627,108077,2021-11
636,2021-12-01,2252,23,10,6,5087879,108100,2021-12
637,2021-12-02,2414,14,9,3,5090293,108114,2021-12
638,2021-12-03,2127,23,12,6,5092420,108137,2021-12
639,2021-12-04,1576,17,6,2,5093996,108154,2021-12
640,2021-12-05,1027,12,5,4,5095023,108166,2021-12
641,2021-12-06,2812,31,16,9,5097835,108197,2021-12
642,2021-12-07,2837,26,14,10,5100672,108223,2021-12
643,2021-12-08,1577,11,5,3,5102249,108234,2021-12
644,2021-12-09,3461,16,9,5,5105710,108250,2021-12
645,2021-12-10,3261,21,13,7,5108971,108271,2021-12
646,2021-12-11,2446,12,6,4,5111417,108283,2021-12
647,2021-12-12,1616,11,9,4,5113033,108294,2021-12
648,2021-12-13,4305,28,11,4,5117338,108322,2021-12
649,2021-12-14,4598,25,18,9,5121936,108347,2021-12
650,2021-12-15,4891,27,21,9,5126827,108374,2021-12
651,2021-12-16,5366,22,18,8,5132193,108396,2021-12
652,2021-12-17,5709,22,13,5,5137902,108418,2021-12
653,2021-12-18,4264,15,7,3,5142166,108433,2021-12
654,2021-12-19,2854,12,8,7,5145020,108445,2021-12
655,2021-12-20,9070,37,20,9,5154090,108482,2021-12
656,2021-12-21,11368,45,29,16,5165458,108527,2021-12
657,2021-12-22,16025,32,18,12,5181483,108559,2021-12
658,2021-12-23,18246,38,24,11,5199729,108597,2021-12
659,2021-12-24,14068,30,8,5,5213797,108627,2021-12
660,2021-12-25,6766,23,15,12,5220563,108650,2021-12
661,2021-12-26,14005,23,9,7,5234568,108673,2021-12
662,2021-12-27,35738,49,32,15,5270306,108722,2021-12
663,2021-12-28,47719,66,43,21,5318025,108788,2021-12
664,2021-12-29,57002,63,38,18,5375027,108851,2021-12
665,2021-12-30,60722,70,39,22,5435749,108921,2021-12
666,2021-12-31,44067,65,37,23,5479816,108986,2021-12
667,2022-01-01,19747,44,30,14,5499563,109030,2022-01
668,2022-01-02,36500,62,32,24,5536063,109092,2022-01
669,2022-01-03,101477,140,87,39,5637540,109232,2022-01
670,2022-01-04,122012,138,94,39,5759552,109370,2022-01
671,2022-01-05,139786,143,78,34,5899338,109513,2022-01
672,2022-01-06,133888,143,64,36,6033226,109656,2022-01
673,2022-01-07,129269,187,80,39,6162495,109843,2022-01
674,2022-01-08,79447,139,66,25,6241942,109982,2022-01
675,2022-01-09,59394,126,60,33,6301336,110108,2022-01
676,2022-01-10,159806,269,96,44,6461142,110377,2022-01
677,2022-01-11,147847,292,115,54,6608989,110669,2022-01
678,2022-01-12,144249,349,130,61,6753238,111018,2022-01
679,2022-01-13,130491,301,116,53,6883729,111319,2022-01
680,2022-01-14,128259,349,109,51,7011988,111668,2022-01
681,2022-01-15,75298,326,97,48,7087286,111994,2022-01
682,2022-01-16,55857,243,77,37,7143143,112237,2022-01
683,2022-01-17,135018,427,156,87,7278161,112664,2022-01
684,2022-01-18,126948,367,119,60,7405109,113031,2022-01
685,2022-01-19,115683,382,150,76,7520792,113413,2022-01
686,2022-01-20,106534,372,127,65,7627326,113785,2022-01
687,2022-01-21,95694,349,118,66,7723020,114134,2022-01
688,2022-01-22,53673,271,75,38,7776693,114405,2022-01
689,2022-01-23,33101,195,59,38,7809794,114600,2022-01
690,2022-01-24,87173,364,153,90,7896967,114964,2022-01
691,2022-01-25,69555,332,88,46,7966522,115296,2022-01
692,2022-01-26,60093,290,89,45,8026615,115586,2022-01
693,2022-01-27,51045,276,92,42,8077660,115862,2022-01
694,2022-01-28,44119,222,66,41,8121779,116084,2022-01
695,2022-01-29,22732,159,49,31,8144511,116243,2022-01
696,2022-01-30,14973,151,44,28,8159484,116394,2022-01
697,2022-01-31,43290,218,75,43,8202774,116612,2022-01
698,2022-02-01,30569,174,70,29,8233343,116786,2022-02
699,2022-02-02,28926,174,65,36,8262269,116960,2022-02
700,2022-02-03,24028,171,59,25,8286297,117131,2022-02
701,2022-02-04,21723,140,50,28,8308020,117271,2022-02
702,2022-02-05,10995,105,42,25,8319015,117376,2022-02
703,2022-02-06,6535,73,35,21,8325550,117449,2022-02
704,2022-02-07,19526,121,49,24,8345076,117570,2022-02
705,2022-02-08,15938,115,39,25,8361014,117685,2022-02
706,2022-02-09,14599,88,26,19,8375613,117773,2022-02
707,2022-02-10,13566,64,27,18,8389179,117837,2022-02
708,2022-02-11,10332,66,29,14,8399511,117903,2022-02
709,2022-02-12,5842,56,19,12,8405353,117959,2022-02
710,2022-02-13,3390,19,8,3,8408743,117978,2022-02
711,2022-02-14,11482,76,29,16,8420225,118054,2022-02
712,2022-02-15,10564,53,24,12,8430789,118107,2022-02
713,2022-02-16,9801,45,25,13,8440590,118152,2022-02
714,2022-02-17,9059,42,15,5,8449649,118194,2022-02
715,2022-02-18,8237,58,22,11,8457886,118252,2022-02
716,2022-02-19,3785,22,10,2,8461671,118274,2022-02
717,2022-02-20,2747,23,9,5,8464418,118297,2022-02
718,2022-02-21,8049,36,13,7,8472467,118333,2022-02
719,2022-02-22,6814,38,15,7,8479281,118371,2022-02
720,2022-02-23,6581,17,10,4,8485862,118388,2022-02
721,2022-02-24,5269,24,9,5,8491131,118412,2022-02
722,2022-02-25,4771,19,7,4,8495902,118431,2022-02
723,2022-02-26,2437,19,11,9,8498339,118450,2022-02
724,2022-02-27,1697,11,6,1,8500036,118461,2022-02
725,2022-02-28,2103,8,6,2,8502139,118469,2022-02
726,2022-03-01,1842,12,5,2,8503981,118481,2022-03
727,2022-03-02,5119,14,8,3,8509100,118495,2022-03
728,2022-03-03,4736,21,11,6,8513836,118516,2022-03
729,2022-03-04,4366,17,9,3,8518202,118533,2022-03
730,2022-03-05,1891,12,6,2,8520093,118545,2022-03
731,2022-03-06,1291,7,2,2,8521384,118552,2022-03
732,2022-03-07,4324,19,10,6,8525708,118571,2022-03
733,2022-03-08,3324,15,4,4,8529032,118586,2022-03
734,2022-03-09,3504,9,2,1,8532536,118595,2022-03
735,2022-03-10,3432,10,3,2,8535968,118605,2022-03
736,2022-03-11,2893,7,6,3,8538861,118612,2022-03
737,2022-03-12,1243,7,3,2,8540104,118619,2022-03
738,2022-03-13,816,1,2,1,8540920,118620,2022-03
739,2022-03-14,3370,13,3,2,8544290,118633,2022-03
740,2022-03-15,3372,9,4,2,8547662,118642,2022-03
741,2022-03-16,2967,11,7,4,8550629,118653,2022-03
742,2022-03-17,2339,6,6,4,8552968,118659,2022-03
743,2022-03-18,2150,3,2,0,8555118,118662,2022-03
744,2022-03-19,954,4,4,3,8556072,118666,2022-03
745,2022-03-20,564,3,7,6,8556636,118669,2022-03
746,2022-03-21,1903,3,1,1,8558539,118672,2022-03
747,2022-03-22,1684,7,3,0,8560223,118679,2022-03
748,2022-03-23,1503,6,1,0,8561726,118685,2022-03
749,2022-03-24,718,1,1,0,8562444,118686,2022-03
750,2022-03-25,1450,6,5,3,8563894,118692,2022-03
751,2022-03-26,698,4,2,1,8564592,118696,2022-03
752,2022-03-27,452,3,1,1,8565044,118699,2022-03
753,2022-03-28,1575,8,1,0,8566619,118707,2022-03
754,2022-03-29,1455,10,6,2,8568074,118717,2022-03
755,2022-03-30,1320,5,6,3,8569394,118722,2022-03
756,2022-03-31,1232,5,3,2,8570626,118727,2022-03
757,2022-04-01,881,5,3,1,8571507,118732,2022-04
758,2022-04-02,428,2,3,1,8571935,118734,2022-04
759,2022-04-03,320,2,2,1,8572255,118736,2022-04
760,2022-04-04,1114,4,4,0,8573369,118740,2022-04
761,2022-04-05,988,9,1,1,8574357,118749,2022-04
762,2022-04-06,1162,5,4,3,8575519,118754,2022-04
763,2022-04-07,929,5,3,2,8576448,118759,2022-04
764,2022-04-08,939,4,3,1,8577387,118763,2022-04
765,2022-04-09,394,4,2,2,8577781,118767,2022-04
766,2022-04-10,393,2,0,0,8578174,118769,2022-04
767,2022-04-11,1087,2,1,0,8579261,118771,2022-04
768,2022-04-12,854,5,3,3,8580115,118776,2022-04
769,2022-04-13,955,3,2,2,8581070,118779,2022-04
770,2022-04-14,580,1,1,0,8581650,118780,2022-04
771,2022-04-15,362,0,0,0,8582012,118780,2022-04
772,2022-04-16,408,2,0,0,8582420,118782,2022-04
773,2022-04-17,348,1,2,2,8582768,118783,2022-04
774,2022-04-18,1357,2,0,0,8584125,118785,2022-04
775,2022-04-19,1116,5,5,1,8585241,118790,2022-04
776,2022-04-20,1120,3,2,0,8586361,118793,2022-04
777,2022-04-21,1060,8,3,1,8587421,118801,2022-04
778,2022-04-22,795,0,2,2,8588216,118801,2022-04
779,2022-04-23,558,2,1,1,8588774,118803,2022-04
780,2022-04-24,351,3,0,0,8589125,118806,2022-04
781,2022-04-25,1201,2,2,2,8590326,118808,2022-04
782,2022-04-26,1192,2,1,1,8591518,118810,2022-04
783,2022-04-27,1333,2,3,2,8592851,118812,2022-04
784,2022-04-28,1511,6,0,0,8594362,118818,2022-04
785,2022-04-29,1291,2,1,1,8595653,118820,2022-04
786,2022-04-30,783,1,2,0,8596436,118821,2022-04
787,2022-05-01,599,1,1,0,8597035,118822,2022-05
788,2022-05-02,1901,2,5,3,8598936,118824,2022-05
789,2022-05-03,2039,4,2,1,8600975,118828,2022-05
790,2022-05-04,2407,3,4,2,8603382,118831,2022-05
791,2022-05-05,2949,4,1,0,8606331,118835,2022-05
792,2022-05-06,2928,5,3,2,8609259,118840,2022-05
793,2022-05-07,2048,4,3,1,8611307,118844,2022-05
794,2022-05-08,1701,2,4,0,8613008,118846,2022-05
795,2022-05-09,4782,4,4,3,8617790,118850,2022-05
796,2022-05-10,4764,2,1,0,8622554,118852,2022-05
797,2022-05-11,5208,7,2,0,8627762,118859,2022-05
798,2022-05-12,5395,6,4,0,8633157,118865,2022-05
799,2022-05-13,5328,4,4,1,8638485,118869,2022-05
800,2022-05-14,3059,5,4,2,8641544,118874,2022-05
801,2022-05-15,2475,1,2,0,8644019,118875,2022-05
802,2022-05-16,6134,4,5,1,8650153,118879,2022-05
803,2022-05-17,5712,11,8,1,8655865,118890,2022-05
804,2022-05-18,2950,2,5,0,8658815,118892,2022-05
805,2022-05-19,8310,7,10,2,8667125,118899,2022-05
806,2022-05-20,7173,5,6,3,8674298,118904,2022-05
807,2022-05-21,4290,7,5,2,8678588,118911,2022-05
808,2022-05-22,3050,3,0,0,8681638,118914,2022-05
809,2022-05-23,9118,12,11,4,8690756,118926,2022-05
810,2022-05-24,7881,5,7,4,8698637,118931,2022-05
811,2022-05-25,3215,4,3,0,8701852,118935,2022-05
812,2022-05-26,7873,11,4,1,8709725,118946,2022-05
813,2022-05-27,6571,6,7,2,8716296,118952,2022-05
814,2022-05-28,3550,5,3,0,8719846,118957,2022-05
815,2022-05-29,2732,2,6,2,8722578,118959,2022-05
816,2022-05-30,6665,4,7,1,8729243,118963,2022-05
817,2022-05-31,5875,3,6,0,8735118,118966,2022-05
818,2022-06-01,5636,4,7,2,8740754,118970,2022-06
819,2022-06-02,4940,1,3,1,8745694,118971,2022-06
820,2022-06-03,3881,0,0,0,8749575,118971,2022-06
821,2022-06-04,1590,0,1,1,8751165,118971,2022-06
